-- Merging decision tree log ---
application
INJECTED from /Users/naveen/Anshay-qa/android/app/src/main/AndroidManifest.xml:18:5-82:19
INJECTED from /Users/naveen/Anshay-qa/android/app/src/debug/AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/naveen/.gradle/caches/transforms-4/954d96ef05ada1a2d7b587b5c5ef20e6/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.3.0] /Users/naveen/.gradle/caches/transforms-4/954d96ef05ada1a2d7b587b5c5ef20e6/transformed/jetified-play-services-base-18.3.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/naveen/.gradle/caches/transforms-4/72e1b87a54e6fa7e20af282b64ed4b87/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/naveen/.gradle/caches/transforms-4/72e1b87a54e6fa7e20af282b64ed4b87/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/naveen/.gradle/caches/transforms-4/90f65018d72430a7fe8976b20b884f4c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-iid:21.1.0] /Users/naveen/.gradle/caches/transforms-4/90f65018d72430a7fe8976b20b884f4c/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveen/.gradle/caches/transforms-4/5e3f7817051322c4edd39d9bce5376b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/naveen/.gradle/caches/transforms-4/5e3f7817051322c4edd39d9bce5376b5/transformed/jetified-firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/naveen/.gradle/caches/transforms-4/e051bf92e2042d3aa0e4a3eb5df54950/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/naveen/.gradle/caches/transforms-4/e051bf92e2042d3aa0e4a3eb5df54950/transformed/jetified-firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/naveen/.gradle/caches/transforms-4/ec7041c62c978794f9764c9778468456/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/naveen/.gradle/caches/transforms-4/ec7041c62c978794f9764c9778468456/transformed/jetified-firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/naveen/.gradle/caches/transforms-4/28f1d4803d2ed056df135413eedd3498/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] /Users/naveen/.gradle/caches/transforms-4/28f1d4803d2ed056df135413eedd3498/transformed/jetified-integrity-1.3.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/naveen/.gradle/caches/transforms-4/e86c1a9cf9bcd50bb8698af37a4d9ca5/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/naveen/.gradle/caches/transforms-4/e86c1a9cf9bcd50bb8698af37a4d9ca5/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:7:5-8:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/naveen/.gradle/caches/transforms-4/bc57688286593332fd54ee53a74b6561/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.2.0] /Users/naveen/.gradle/caches/transforms-4/bc57688286593332fd54ee53a74b6561/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/naveen/.gradle/caches/transforms-4/f0eb67575a7bb86be3c093b5deceb8a0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/naveen/.gradle/caches/transforms-4/f0eb67575a7bb86be3c093b5deceb8a0/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/naveen/.gradle/caches/transforms-4/d5601846e860a5abff2c18c3ffce2d59/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/naveen/.gradle/caches/transforms-4/d5601846e860a5abff2c18c3ffce2d59/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.2.0] /Users/naveen/.gradle/caches/transforms-4/cfae0007e468a668abddcf366f6cf660/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [androidx.window:window:1.2.0] /Users/naveen/.gradle/caches/transforms-4/cfae0007e468a668abddcf366f6cf660/transformed/jetified-window-1.2.0/AndroidManifest.xml:22:5-29:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/naveen/.gradle/caches/transforms-4/ed717cfece5de663604253ff4b5bed87/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/naveen/.gradle/caches/transforms-4/ed717cfece5de663604253ff4b5bed87/transformed/jetified-play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/naveen/.gradle/caches/transforms-4/37885bb79800dfb179feef9e88725951/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/naveen/.gradle/caches/transforms-4/37885bb79800dfb179feef9e88725951/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/naveen/.gradle/caches/transforms-4/6d290ea7c0a0cdef87db938fa111c0c3/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/naveen/.gradle/caches/transforms-4/6d290ea7c0a0cdef87db938fa111c0c3/transformed/jetified-play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /Users/naveen/.gradle/caches/transforms-4/4acf919af5574bf78a39c2596c8441cf/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/naveen/.gradle/caches/transforms-4/4acf919af5574bf78a39c2596c8441cf/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveen/.gradle/caches/transforms-4/c86d32eb2e6963389f8cfcee0f7dee6c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/naveen/.gradle/caches/transforms-4/c86d32eb2e6963389f8cfcee0f7dee6c/transformed/jetified-profileinstaller-1.3.1/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/naveen/.gradle/caches/transforms-4/293e017d8a490b036c0158c9dde69645/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/naveen/.gradle/caches/transforms-4/293e017d8a490b036c0158c9dde69645/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/naveen/.gradle/caches/transforms-4/73e25c0fef61298d6adab80017851e35/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/naveen/.gradle/caches/transforms-4/73e25c0fef61298d6adab80017851e35/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/naveen/.gradle/caches/transforms-4/3d2663904b77a46fc654a26cf45ef0a8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/naveen/.gradle/caches/transforms-4/3d2663904b77a46fc654a26cf45ef0a8/transformed/jetified-firebase-datatransport-18.2.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/naveen/.gradle/caches/transforms-4/a8897223d34ec09ac85b1f0c6a69be52/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/naveen/.gradle/caches/transforms-4/a8897223d34ec09ac85b1f0c6a69be52/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/naveen/.gradle/caches/transforms-4/7ca2e294b0522e2e404d52a902442cde/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/naveen/.gradle/caches/transforms-4/7ca2e294b0522e2e404d52a902442cde/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/naveen/.gradle/caches/transforms-4/4a8dd8973525e9111acefb5960bcbe70/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:3.6.0] /Users/naveen/.gradle/caches/transforms-4/4a8dd8973525e9111acefb5960bcbe70/transformed/jetified-android-maps-utils-3.6.0/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/naveen/.gradle/caches/transforms-4/06ee4c1c82a205b48fdfafbc02aafd3d/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] /Users/naveen/.gradle/caches/transforms-4/06ee4c1c82a205b48fdfafbc02aafd3d/transformed/jetified-core-common-2.0.3/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/naveen/Anshay-qa/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/naveen/.gradle/caches/transforms-4/4acf919af5574bf78a39c2596c8441cf/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/naveen/Anshay-qa/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/naveen/Anshay-qa/android/app/src/main/AndroidManifest.xml:1:1-83:12
MERGED from /Users/naveen/Anshay-qa/android/app/src/main/AndroidManifest.xml:1:1-83:12
INJECTED from /Users/naveen/Anshay-qa/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/naveen/Anshay-qa/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/naveen/Anshay-qa/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:location] /Users/naveen/.pub-cache/hosted/pub.dev/location-7.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-18:12
MERGED from [:shared_preferences_android] /Users/naveen/.pub-cache/hosted/pub.dev/shared_preferences_android-2.4.8/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:fluttertoast] /Users/naveen/.pub-cache/hosted/pub.dev/fluttertoast-8.2.12/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:file_picker] /Users/naveen/.pub-cache/hosted/pub.dev/file_picker-8.3.7/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_local_notifications] /Users/naveen/.pub-cache/hosted/pub.dev/flutter_local_notifications-18.0.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-10:12
MERGED from [:image_picker_android] /Users/naveen/.pub-cache/hosted/pub.dev/image_picker_android-0.8.12+22/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-34:12
MERGED from [:url_launcher_android] /Users/naveen/.pub-cache/hosted/pub.dev/url_launcher_android-6.3.15/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-14:12
MERGED from [:cloud_firestore] /Users/naveen/.pub-cache/hosted/pub.dev/cloud_firestore-5.6.5/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_functions] /Users/naveen/.pub-cache/hosted/pub.dev/cloud_functions-5.3.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:connectivity_plus] /Users/naveen/.pub-cache/hosted/pub.dev/connectivity_plus-4.0.2/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_auth] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_auth-5.5.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_messaging-15.2.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-48:12
MERGED from [:firebase_storage] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_storage-12.4.4/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] /Users/naveen/.pub-cache/hosted/pub.dev/firebase_core-3.12.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_keyboard_visibility] /Users/naveen/.pub-cache/hosted/pub.dev/flutter_keyboard_visibility-6.0.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_maps_flutter_android] /Users/naveen/.pub-cache/hosted/pub.dev/google_maps_flutter_android-2.14.14/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/naveen/.pub-cache/hosted/pub.dev/flutter_plugin_android_lifecycle-2.0.27/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in_android] /Users/naveen/.pub-cache/hosted/pub.dev/google_sign_in_android-6.2.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:open_file_android] /Users/naveen/.pub-cache/hosted/pub.dev/open_file_android-1.0.6/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-22:12
MERGED from [:path_provider_android] /Users/naveen/.pub-cache/hosted/pub.dev/path_provider_android-2.2.16/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:permission_handler_android] /Users/naveen/.pub-cache/hosted/pub.dev/permission_handler_android-12.1.0/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite_android] /Users/naveen/.pub-cache/hosted/pub.dev/sqflite_android-2.4.1/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [:webview_flutter_android] /Users/naveen/.pub-cache/hosted/pub.dev/webview_flutter_android-3.16.9/android/build/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.1.0] /Users/naveen/.gradle/caches/transforms-4/4df568ddd377c02b176b1d721b6c78f8/transformed/media-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.preference:preference:1.2.1] /Users/naveen/.gradle/caches/transforms-4/2f70df60e3b0ea9fa26dd01095a99dc7/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/naveen/.gradle/caches/transforms-4/ada63e78f78221da4521a79ff013534c/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/naveen/.gradle/caches/transforms-4/2bcf3a8bb9258018eececd94da5a388a/transformed/appcompat-1.6.1/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] /Users/naveen/.gradle/caches/transforms-4/a5f6f442cad856a81301fdffc22b92bb/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.firebase:firebase-auth:23.2.0] /Users/naveen/.gradle/caches/transforms-4/c2d6d4db6edd81f944657fe18597e819/transformed/jetified-firebase-auth-23.2.0/AndroidManifest.xml:17:1-75:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/naveen/.gradle/caches/transforms-4/06b534615d51e5723ab6ce7589dec676/transformed/jetified-credentials-1.2.0-rc01/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/naveen/.gradle/caches/transforms-4/0153d477742a39a4ab6591c0ad29ad95/transformed/jetified-credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/naveen/.gradle/caches/transforms-4/3c935e2819a61549d04f565bb3c7f7d7/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-location:21.2.0] /Users/naveen/.gradle/caches/transforms-4/d52a03f63f1d1d3eaa7638a0b4f6085b/transformed/jetified-play-services-location-21.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-firestore:25.1.2] /Users/naveen/.gradle/caches/transforms-4/ea25984c9d0d2e7c2c8f06400d196416/transformed/jetified-firebase-firestore-25.1.2/AndroidManifest.xml:2:1-26:12
